Actual Completion Rate,Predicted Completion Rate
0.4943786816,0.5020926671258821
0.6135937167,0.7160234417089311
0.5620750771,0.5468406010385086
0.7178448423,0.7644664898483476
0.4966028045,0.5347209037428702
0.3050503294,0.3416765385592122
0.5732240337,0.6540139480650523
0.5848385977,0.6058757741554079
0.7055110519,0.7129177312071833
0.7852168634,0.7648856671193189
0.7841517247,0.7564045253351944
0.8760225081,0.8412750316254967
0.7610745223,0.7013482612065822
0.6620682044,0.7350653035329486
0.3958580869,0.38130793545298974
0.7827430057,0.8247745127696391
0.6623470038,0.5416345355475043
0.7489113716,0.7380573025924634
0.9599756991,0.9690643751049437
0.3,0.3102528737673117
0.7126250102,0.6794747949064293
0.4648365443,0.429211708271151
0.7198031582,0.6008173700065182
0.5206602969,0.6043966162693064
0.8329267946,0.8270671679719448
0.7250944153,0.6523841967591955
0.3,0.32291678425482595
0.6141792883,0.6323573366295682
0.715153843,0.6500186208790046
0.7076014923,0.6671975421697374
0.4574109832,0.41214894182759676
0.6522097494,0.643934389336196
0.6872839385,0.6924938613229352
0.7410460657,0.6530747595331654
0.7228239704,0.5906046640971575
0.5524462382,0.6075742280711296
0.5250693016,0.5805640015658659
0.5512197926,0.5768262692667527
0.5222664036,0.47628705283660877
0.6073016243,0.5662979957380968
0.6359375716,0.6613807533952145
0.4073627327,0.480659201508496
0.717810631,0.7015600595313259
0.8452534623,0.7832636111084701
0.3829671732,0.37434788712233125
0.4913187977,0.4577591181717915
0.6866946409,0.7357713739300877
0.7042324377,0.7064234651764338
0.7490928038,0.6422473926799167
0.4239320581,0.3727193918503394
0.5589932406,0.6528616265449929
0.6120956926,0.6825215670969769
0.5977655429,0.6057650311185959
0.6087432476,0.571190745598355
0.6122536481,0.5789057306394993
0.8231165663,0.807251032349871
0.5825274273,0.5607839760039762
0.6322790317,0.5961674001689993
0.5933607021,0.5716342104888564
0.3,0.31712784716084685
0.83883505,0.9062362596342268
0.7657451713,0.7641481698220451
0.5055161089,0.5186513748780139
0.7556061175,0.7124938555285435
0.5129929089,0.5350321729189784
0.5135868121,0.47799318073778524
0.521803256,0.6096948656685109
0.8406700899,0.8595920188197086
0.4407353188,0.39753354005585806
0.3731084678,0.44476889583581636
0.7996164142,0.8064812139875364
0.4154148226,0.4754353661922269
0.5336977503,0.512532985266001
0.502946455,0.4900433267996289
0.6266551134,0.6934517512423368
0.7611212219,0.7616693896497296
0.3848955996,0.3985241192575385
0.7104567807,0.7069134569518575
0.6889945435,0.6033814316916524
0.5238785442,0.4612894067150295
0.5870499984,0.5547131136817738
0.4457455334,0.39726044665567917
0.5926736187,0.5740520952927408
0.5143535335,0.5804555443886842
0.6702084491,0.6589349017371191
0.897139962,0.8309835624451283
0.963557783,0.9404556443293401
0.7075603079,0.6852996470586468
0.5967286359,0.5008386948893115
0.7074670913,0.6621305261224718
0.3,0.3240788125024605
0.6155436666,0.6377019801803291
0.5417535047,0.595573503231675
0.5059987161,0.5142003455172621
0.5973249726,0.6535131664922417
0.6471887007,0.6554427889427543
0.6551554327,0.6405456640652242
0.7240004034,0.8447472780723959
0.6747596901,0.6868300782692922
0.4941932085,0.5290786934716382
0.4037970168,0.3783501563254386
0.7562770751,0.7996822769353263
0.3529002042,0.33692407716515965
0.4589399725,0.5325256804231644
0.4762102744,0.3933763809163907
0.6290009778,0.5853049760826333
0.6737677682,0.6979667189385922
0.6115368466,0.6219748407658202
0.6335047325,0.648415416179134
0.5193831144,0.5134247453354779
0.6153597209,0.5551041881773985
0.4337383034,0.4423419797259016
0.349438321,0.4227427516411489
0.3775579831,0.4035684952878167
0.5428474163,0.47870101517644426
0.5640788221,0.5689724680712307
0.7172020771,0.6116407202837204
0.6504120867,0.6457208763548274
0.5044571016,0.45830292578241094
0.6898982644,0.7535409778006128
0.6720882845,0.7328477110191479
0.6339112119,0.7082661956121598
0.8818173737,0.8213035578069552
0.8398422482,0.8921737380292509
0.6619285733,0.6197154621553354
0.6140773053,0.6069384660169467
0.98,0.9548308761097457
0.6863031256,0.706511307044628
0.895706343,0.9146836500010411
0.734691343,0.6972965309219715
0.582998679,0.6430130677562397
0.7057193715,0.7013973198233262
0.98,0.9676319953102134
0.5233038699,0.5376992123618922
0.82360426,0.7733654254306688
0.6471251296,0.6567753293658704
0.6348160924,0.6509497995266007
0.3693570036,0.4533055092268935
0.6811416337,0.5885734739917389
0.6783144573,0.7261424345950569
0.5233527904,0.5383817219128634
0.7695717816,0.7535270715914613
0.4628288315,0.5703412522576777
0.4837482226,0.5657378164651872
0.8281791003,0.7713878408863791
0.7863171628,0.7529083825584295
0.6137518313,0.5206527710451707
0.4834146957,0.5386982637111718
0.8072277593,0.8474313370967563
0.6569284609,0.6673397053069013
0.4499909727,0.47634393566090855
0.5365306943,0.5241133271391372
0.7140671924,0.6588396499506118
0.6568681139,0.739682303996424
0.6592281817,0.5959752790175662
0.3722111726,0.35693610350091265
0.556363339,0.5815767939840736
0.4839257464,0.5385132835161803
0.6369550179,0.5922416532794585
0.5941310115,0.5985491943858569
0.6712632502,0.6732813031562898
0.7597262601,0.7362284269673963
0.6607689376,0.623860362721659
0.571507828,0.5357760095083117
0.3024236215,0.30267480156635845
0.4568061346,0.5033406202970538
0.5974307867,0.5775029216623503
0.7306968711,0.7992508258122658
0.6058079966,0.6404479530304362
0.3882974624,0.4501081681927791
0.4867659498,0.48769146817042547
0.4202266548,0.4197774256095153
0.6492634244,0.60076346270235
0.98,0.9562608126140972
0.4131272701,0.4160599839514305
0.443304826,0.5133903494611531
0.3713245134,0.35433950792959334
0.671938288,0.712448545274282
0.4689802846,0.4796694384144944
0.6829202689,0.6583538015196517
0.4174451258,0.40539739747681525
0.6041670125,0.5051308380977643
0.4586030767,0.4373715320004405
0.9750040302,0.9201402112901718
0.5627606399,0.5534460444808202
0.5731468711,0.5271065110992359
0.3766183287,0.4066250307766417
0.3674433187,0.4833439196421373
0.4188503724,0.5055564853242129
0.5699252801,0.5149292359796241
0.8693436036,0.8596705075771685
0.3,0.30574660643799745
0.4172712768,0.39824614039084594
0.8347565645,0.8297354254098124
0.5655584676,0.5729906431258824
0.6497482405,0.6361487966714838
0.6638386379,0.7229469914728693
0.4984436855,0.5580040623942092
0.6659040575,0.7119574376363528
0.8371870195,0.8866772662050892
0.5682701555,0.5639759430315627
0.5485358092,0.6047579657514695
0.9271852196,0.9012832352438247
0.8005351076,0.7653143526497893
0.792250562,0.75331099731637
0.3790937139,0.5497352476871328
0.6833442958,0.676270238534709
0.7091716283,0.6082792455181646
0.687197178,0.7480856301902807
0.6631892841,0.7218540150169813
0.8279749257,0.7599711235393101
0.4719927055,0.5491449739662125
0.7637166438,0.8350941496626394
0.6329788069,0.6057170763238638
0.5708396399,0.5967290664660387
0.6530619669,0.6345607044784315
0.7372301497,0.7387633375384717
0.5056279999,0.5140729858739942
0.5725310567,0.5972957438534359
0.5437549717,0.6577195004231285
0.7554170204,0.713936691450031
0.4230964488,0.4580427802559144
0.589299787,0.6187624668126607
0.7969328897,0.7616665497937227
0.4471644106,0.4696865816184185
0.4595078931,0.47051930011327736
0.5588584069,0.5149132145969708
0.8834655964,0.879542975308576
0.7213834629,0.7773392043851668
0.7363686063,0.7490972593561983
0.5915551865,0.5660116004896705
0.7585265407,0.73997227678543
0.3539520036,0.34768937194024696
0.5870097345,0.5258415730450731
0.5467280601,0.5206764646365533
0.6186450226,0.6735406781558824
0.496191158,0.6243635337433409
0.9072918785,0.9470508009640735
0.4509539437,0.43706658024540956
0.4550752119,0.5035319451709716
0.653885213,0.6098726005492234
0.80965244,0.8521182462101733
0.5805504992,0.5807245136174239
0.6193856066,0.6700965918071043
0.6266950718,0.5938919366985357
0.5316965777,0.5832152819229495
0.98,0.882214253111002
0.466205414,0.45067926930824126
0.7198830023,0.7460700456599575
0.6760691166,0.7105229359319858
0.3,0.32173816910720726
0.8864422112,0.8706124702991702
0.7446977302,0.6766098614198301
0.6231793647,0.5454264182935498
0.5853286088,0.49462686303899994
0.8080715491,0.7393177637819737
0.3,0.3556214138020278
0.4496629679,0.41638012441578826
0.3,0.34049206778405844
0.6125869015,0.5669377412403616
0.7622478475,0.8011585279243806
0.7402455748,0.696195655208314
0.306244591,0.3103219146389087
0.6905587477,0.7052042922443039
0.5836352495,0.6243224027285569
0.6753461112,0.6462621044292958
0.3,0.3456920774114105
0.4870923064,0.5189735285792155
0.419557142,0.39418341307150717
0.5559559216,0.5627695567102485
0.5132803581,0.5095722665144342
0.8677252134,0.8616278330592966
0.6333896348,0.6566382683339066
0.3237944711,0.3407264136921521
0.8780946147,0.8119645255717761
0.9180741831,0.8956387411361015
0.7664610519,0.7983509792841381
0.846724105,0.9046078196144858
0.7653488473,0.8063256344196092
0.7045148292,0.6579393193815128
0.6396169677,0.6529549261162728
0.3997285292,0.3598466165037669
0.546738916,0.5064862826378996
0.6859230696,0.7678794114807993
0.7808526059,0.7985567628872509
0.6516565398,0.6378142345522859
0.7888202526,0.8019018182863942
0.6950060046,0.702859769916934
0.666694392,0.6876955109072023
0.3,0.31823808895120936
0.7564601889,0.7083178630042432
0.6428248847,0.6441456853324576
0.4251239676,0.4535488652157258
0.5736483983,0.5097256233039379
0.4332992524,0.49121701366545334
0.4440974577,0.42203191585144695
0.6228558391,0.6407953112995642
0.5308490119,0.5373799551964779
0.5246880924,0.4868502649747892
0.5515629512,0.47131477115798104
0.5212846336,0.5141880350111878
0.6581068805,0.659919712423061
0.7656021072,0.7480449774249909
0.3,0.3492015508003745
0.9107749843,0.9046788785249773
0.776982935,0.6679374568566322
0.6639328663,0.6914500649339337
0.5118929035,0.5304312458388432
0.6931114102,0.6676563166697888
0.3,0.3073160633284188
0.6943648987,0.8166507908514213
0.3,0.3247701236948599
0.6067530606,0.6412040819200971
0.4285693239,0.48423254990284237
0.4161458314,0.4463164383447187
0.6096179383,0.5953145635956393
0.7862939443,0.7306571090553363
0.3965155483,0.3458062959849348
0.6879966666,0.7776319806078427
0.5376092732,0.5057933166809833
0.4115613447,0.35176055862662636
0.6240359139,0.5447158937591676
0.4788691321,0.4920748025698046
0.6336733032,0.5823827552381757
0.4371081986,0.41411247832883136
0.518711715,0.3802693967619154
0.602745446,0.6043591404749348
0.6518069024,0.7287037907824795
0.6937722822,0.6389226750198026
0.7363942598,0.6656569482041066
0.5608217827,0.6132511774970764
0.4327948618,0.4464633169990174
0.5530915214,0.5693167275942863
0.5321326726,0.5515022846414216
0.98,0.9608767502746527
0.625521028,0.6647722809781675
0.611594259,0.5846218299577242
0.6603113985,0.6988770900957854
0.5081937406,0.49373747361204656
0.499388016,0.5040385322573626
0.8172741441,0.8093241502860151
0.4542746447,0.4833517295415213
0.4117125261,0.3964246217865651
0.713609417,0.712597103859331
0.7501427833,0.7011029577358764
0.7269437122,0.7013069352860115
0.4085144574,0.38591327532193015
0.7574225998,0.7302896060247335
0.4950470782,0.538704532097042
0.6217985191,0.6200191417506561
0.7610376601,0.6453142986607947
0.670236676,0.7088390298203455
0.7952024105,0.7692057903243987
0.5930116272,0.5749733942347997
0.3428770416,0.35394094569494694
0.6023148512,0.6192097946046334
0.6522446512,0.7517407772893421
0.5869343414,0.5247642103978883
0.4719230759,0.44068784299704994
0.4310563525,0.4466742440497492
0.6545081706,0.6638714975697659
0.6902846834,0.6881362760520655
0.7741077617,0.7938738433501022
0.8906231087,0.8373294344677071
0.4709576284,0.48459855412764474
0.7071595753,0.7319948605550621
0.9139895386,0.9532003427776219
0.6189451041,0.6271327575360969
0.4275620718,0.4606049681432397
0.5444943061,0.507726006353349
0.6996313246,0.7490875257835226
0.6941016516,0.7357627737042137
0.488493415,0.3619633313912531
0.8062462651,0.6910718301528531
0.8393281247,0.8294259997433157
0.5654520595,0.5571862357343416
0.5821925258,0.4853864391938472
0.4822147448,0.500822702058409
0.5888293129,0.6118586196533757
0.6018735824,0.5896521533190842
0.6810289006,0.7648454014637989
0.5455167346,0.47614258199725584
0.7687393463,0.8212029722232617
0.5598941376,0.5215995896153115
0.3,0.3902489423809687
0.5006743349,0.5531419352184594
0.7401538303,0.6769080785154726
0.828121235,0.8206403621494125
0.98,0.938617144258288
0.6230903476,0.613004407495344
0.7531258968,0.7080121841733363
0.4629133835,0.36504378715546176
0.6920114697,0.722999229134248
0.820464944,0.8603414819742232
0.5956275618,0.5463013665508344
0.3570363571,0.36823324050006656
0.7754819255,0.7111675465179793
0.8443890234,0.849770767990942
0.6823444547,0.6744623760833754
